City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Pizarro,CO,84.22,few clouds,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
5,Saint George,US,100.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
6,Puerto Leguizamo,CO,85.24,light rain,-0.19,-74.78,la casona de juancho
10,Rikitea,PF,72.68,broken clouds,-23.12,-134.97,Pension Maro'i
11,Palmdale,US,96.8,clear sky,34.58,-118.12,Courtyard by Marriott Palmdale
12,Rapid Valley,US,77.0,clear sky,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
13,Sibu,MY,77.0,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
14,Dingle,PH,76.66,overcast clouds,11.0,122.67,Camp Pasica
15,Jamestown,US,73.99,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
19,Ribeira Grande,PT,75.2,few clouds,38.52,-28.7,Quinta da Meia Eira
24,Sinnamary,GF,82.8,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
25,San Pedro,PH,81.0,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
26,Miri,MY,78.8,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
29,Rio Tercero,AR,72.14,scattered clouds,-32.17,-64.11,Hospedaje Las Violetas
33,Boa Vista,BR,80.6,broken clouds,2.82,-60.67,Aipana Plaza Hotel
34,Arraial Do Cabo,BR,75.2,scattered clouds,-22.97,-42.03,Pousada Porto Praia
38,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
39,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
41,Goderich,CA,78.01,light rain,43.75,-81.72,Harmony Inn
44,Axim,GH,75.38,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
45,Koungou,YT,75.2,clear sky,-12.73,45.2,Villa Netibor
46,Kapaa,US,80.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
47,Laguna,US,81.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
48,Vila Velha,BR,75.2,few clouds,-20.33,-40.29,Hotel Vitória Palace
49,Nador,MA,100.4,clear sky,35.17,-2.93,Hôtel La Giralda
50,Bien Hoa,VN,77.0,light rain,10.95,106.82,OYO 991 Duy Anh Hotel
52,Winnipeg,CA,75.0,scattered clouds,49.88,-97.15,"Humphry Inn & Suites, Downtown Winnipeg"
55,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
57,Novouzensk,RU,71.85,scattered clouds,50.46,48.14,
59,Yellowknife,CA,78.01,scattered clouds,62.46,-114.35,The Explorer Hotel
60,Suluq,LY,79.79,clear sky,31.67,20.25,ورشة الحضيري لاكترونات وخدمات النت
62,Butaritari,KI,82.45,scattered clouds,3.07,172.79,Isles Sunset Lodge
65,Labrea,BR,97.95,few clouds,-7.26,-64.8,Hotel Novo Horizonte
66,Ayorou,NE,95.4,overcast clouds,14.73,0.92,Hotel Amenokal
69,Atuona,PF,78.48,clear sky,-9.8,-139.03,Villa Enata
70,Khorramabad,IR,77.4,clear sky,33.49,48.36,Azadi Hotel
71,Carauari,BR,95.81,clear sky,-4.88,-66.9,Pousada Lobo
72,Numaligarh,IN,81.19,clear sky,26.63,93.75,Mumai Hotel
73,Isla Mujeres,MX,89.6,scattered clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
74,Dunmore Town,BS,83.61,moderate rain,25.5,-76.65,Coral Sands Hotel
75,North Bend,US,75.99,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
76,Dole,FR,77.0,overcast clouds,47.08,5.5,La Chaumiere
78,Ningxiang,CN,72.79,overcast clouds,37.34,111.21,IU Hotel Luliang Xiaoyi Zhenxing Street
79,Wuning,CN,75.18,broken clouds,29.26,120.23,Fu Du Hotel
80,Labuan,MY,80.6,few clouds,5.28,115.24,Tiara Labuan Hotel
82,Tshikapa,CD,81.45,broken clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
85,Port-Gentil,GA,77.0,broken clouds,-0.72,8.78,Fengshui Residence
87,Kavieng,PG,82.22,broken clouds,-2.57,150.8,Nusa Island Retreat
88,Mecca,SA,92.3,broken clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
90,La Union,PE,80.92,few clouds,-5.4,-80.75,Los Portales
91,Pitimbu,BR,77.0,broken clouds,-7.47,-34.81,Reserva do Abiaí
92,Bell Ville,AR,82.0,few clouds,-32.63,-62.69,Hotel Central
94,Camrose,CA,79.0,few clouds,53.02,-112.84,R & R Inn & Suites
97,Khetia,IN,81.01,light rain,21.67,74.58,Mauli Tea Stall
102,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
103,Ponta Do Sol,PT,73.0,clear sky,32.67,-17.1,Hotel do Campo
104,Sena Madureira,BR,96.69,clear sky,-9.07,-68.66,Hotel Suzani
105,Weligama,LK,78.12,light rain,5.97,80.42,Weligama Bay Resort
106,Chapais,CA,77.0,broken clouds,49.78,-74.85,Hôtel Opémiska
108,Moyale,KE,70.74,scattered clouds,3.52,39.06,Latahzan guest house
110,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
111,Caravelas,BR,74.89,light rain,-17.71,-39.25,Pousada dos Navegantes
114,Lagoa,PT,71.67,scattered clouds,39.05,-27.98,Casa Das Faias
116,Komsomolskiy,UZ,77.0,clear sky,40.43,71.72,Ikathouse
117,Hirado,JP,77.0,broken clouds,33.36,129.55,Samson Hotel
118,Kamphaeng Phet,TH,75.56,moderate rain,16.48,99.52,Chakungrao Riverview
122,Rahimatpur,IN,72.61,light rain,17.6,74.2,Swami Prasad Ice-cream parlor
123,Idaho Falls,US,86.0,clear sky,43.47,-112.03,Hilton Garden Inn Idaho Falls
124,Victoria,HK,79.0,moderate rain,22.29,114.16,Mini Hotel Central
127,Tabou,CI,75.96,broken clouds,4.42,-7.35,hotêl doufoulougou
128,Atchison,US,78.8,overcast clouds,39.56,-95.12,"Quality Inn, Atchison"
129,Guapore,BR,80.01,few clouds,-28.85,-51.89,Hotel Topo Gigio
130,Sandakan,MY,80.6,few clouds,5.84,118.12,Hotel Sandakan
132,Jacmel,HT,93.2,few clouds,18.23,-72.53,Hotel Florita
133,Jacobina,BR,79.77,broken clouds,-11.18,-40.52,HOSTEL JACOBINA
136,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
137,Sakakah,SA,98.6,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
138,Along,IN,75.78,scattered clouds,28.17,94.77,Hotel West
139,Auburn,US,75.0,scattered clouds,47.31,-122.23,La Quinta Inn & Suites by Wyndham Auburn
143,Acaponeta,MX,96.76,scattered clouds,22.5,-105.36,Hotel Casa Blanca
145,Ravar,IR,83.37,clear sky,31.27,56.81,computertik
146,East London,ZA,71.78,clear sky,-33.02,27.91,Tu Casa
148,Hami,CN,84.07,broken clouds,42.8,93.45,Laoyutang Resort
151,Buala,SB,78.84,clear sky,-8.14,159.59,Maringe Lagoon Lodge
152,Albany,US,79.0,broken clouds,42.6,-73.97,
153,Montrose,US,87.01,few clouds,38.42,-108.27,
154,Jackson,US,81.0,clear sky,42.42,-122.83,Agate Village Apartments
156,Canavieiras,BR,74.44,light rain,-15.68,-38.95,Bahiadomizil
157,Bengkulu,ID,76.71,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
158,Hambantota,LK,80.19,broken clouds,6.12,81.12,Bungalow 63
159,San Ramon,US,80.01,clear sky,37.78,-121.98,San Ramon Marriott
161,Andros Town,BS,86.0,shower rain,24.7,-77.77,Hanks place
162,Kavaratti,IN,82.4,light rain,10.57,72.64,Bismillah Hotel And Lodging
163,Hithadhoo,MV,83.05,broken clouds,-0.6,73.08,Scoop Guest House
166,Hamilton,US,78.01,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
168,Ambunti,PG,72.48,overcast clouds,-4.24,142.84,Ambunti Lodge
172,Guerrero Negro,MX,83.93,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
174,Harlingen,US,88.0,broken clouds,26.19,-97.7,Courtyard by Marriott Harlingen
175,Digha,IN,86.18,overcast clouds,21.68,87.55,Khoniker Atithi
177,Ilebo,CD,84.02,broken clouds,-4.32,20.58,Hôtel des palmes
179,Kolosovka,RU,70.12,clear sky,56.47,73.61,Kolosovskaya Gostinitsa
183,Ischia,IT,84.0,clear sky,40.73,13.95,Hotel Ulisse
186,Santa Maria,BR,78.8,broken clouds,-29.68,-53.81,Hotel Morotin
187,Salalah,OM,82.4,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
188,Matara,LK,78.04,light rain,5.95,80.54,Amaloh Boutique Resort
191,Margate,GB,70.0,light rain,51.38,1.39,Premier Inn Margate hotel
196,Itarema,BR,85.57,few clouds,-2.92,-39.92,Windvillage
197,Camacha,PT,71.6,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
200,San Ignacio,BZ,89.6,broken clouds,17.16,-89.07,Rainforest Haven Inn
204,Bethel,US,79.0,light rain,41.37,-73.41,Courtyard by Marriott Danbury
206,Arari,BR,92.41,few clouds,-3.45,-44.78,Churrascaria E Hotel Brisa Do Mearim
210,Sarangani,PH,77.81,light rain,5.4,125.46,Ballistic Islet
212,Half Moon Bay,US,72.0,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
214,Thompson,CA,73.4,few clouds,55.74,-97.86,Burntwood Hotel
215,Tambacounda,SN,82.4,few clouds,13.75,-13.76,
216,Mulege,MX,93.33,broken clouds,26.88,-111.98,Casa Granada
218,Cabo San Lucas,MX,91.99,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
221,Lhokseumawe,ID,78.33,overcast clouds,5.18,97.15,OYO 3278 Penginapan Alfajri
222,Nantucket,US,77.0,clear sky,41.28,-70.1,Jared Coffin House
223,Hasaki,JP,70.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
225,Tautira,PF,78.8,broken clouds,-17.73,-149.15,Pension Oaoa
226,Kyaikto,MM,78.91,heavy intensity rain,17.3,97.02,သက်တန့်အိမ်
228,Bambous Virieux,MU,70.0,broken clouds,-20.34,57.76,Casa Tia Villa
230,Nouadhibou,MR,75.2,clear sky,20.93,-17.03,El Medina
232,Trat,TH,77.09,moderate rain,12.5,102.5,สวนหนิง-อัศ
234,Baikunthpur,IN,81.14,overcast clouds,23.25,82.55,New Shree Annpurna Lodge
235,Todos Santos,MX,81.0,broken clouds,23.45,-110.22,Hotel California Todos Santos
236,Sola,VU,76.26,scattered clouds,-13.88,167.55,Leumerus Bungalows
237,Mitsamiouli,KM,77.0,few clouds,-11.38,43.28,Foyer ADM
239,Aswan,EG,102.56,broken clouds,24.09,32.91,Nuba Nile
242,Makakilo City,US,80.6,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
243,Assiniboia,CA,78.51,scattered clouds,49.63,-105.98,Canalta Hotel Assiniboia
244,Sulangan,PH,83.59,overcast clouds,11.14,123.72,Maia's Beach Resort
246,Pangkalanbuun,ID,74.75,light rain,-2.68,111.62,Grand Kecubung Hotel
249,Mossendjo,CG,71.37,broken clouds,-2.95,12.73,HOTEL D'ASSISE
251,Crotone,IT,91.4,clear sky,39.09,17.12,Helios Hotel
252,Katsuura,JP,75.2,few clouds,35.13,140.3,Katsuura Hotel Mikazuki
253,Puerto Del Rosario,ES,80.6,clear sky,28.5,-13.86,Hotel JM Puerto del Rosario
254,Villanueva De Cordoba,ES,104.0,clear sky,38.32,-4.63,Volao
256,Grand Gaube,MU,70.0,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
258,Bandarbeyla,SO,79.11,broken clouds,9.49,50.81,REER XOOSHLE GROUP
259,Jacareacanga,BR,100.36,few clouds,-6.22,-57.75,Casa do Ian😎
260,Kutum,SD,74.16,light rain,14.2,24.67,Dibbo areaمنطقة دبو
261,Manta,EC,82.4,broken clouds,-0.95,-80.73,Balandra Hotel
264,Meadow Lake,US,82.99,few clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
266,Zhanaozen,KZ,82.76,scattered clouds,43.3,52.8,K.korabay 28A
267,Lorengau,PG,81.57,light rain,-2.02,147.27,Lorengau Harbourside Hotel
274,Tabas,IR,98.6,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
275,Lazaro Cardenas,MX,87.67,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
276,Winnemucca,US,86.0,clear sky,40.97,-117.74,Winners Inn Casino
278,Holbeach,GB,72.0,light rain,52.8,0.01,Elloe Lodge
281,The Valley,AI,89.6,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
283,Dingli,MT,84.2,few clouds,35.86,14.38,The Xara Palace Relais & Chateaux
284,Syracuse,IT,91.4,clear sky,37.09,15.28,Hotel Posta
286,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
287,Bitam,GA,70.74,light rain,2.08,11.5,Bénédicta hôtel
290,Sur,OM,84.83,clear sky,22.57,59.53,Sur Plaza Hotel
292,Presidencia Roque Saenz Pena,AR,90.05,clear sky,-26.79,-60.44,Hotel Aconcagua
295,Lata,PT,73.99,broken clouds,40.16,-8.33,Casa Maquia
297,Harper,LR,75.97,broken clouds,4.38,-7.72,Screensaver
298,Ler,SS,73.17,light rain,8.3,30.14,
300,Tacoronte,ES,84.99,few clouds,28.48,-16.41,Haciendas del Valle - Casa San Miguel
301,Calabozo,VE,82.62,moderate rain,8.92,-67.43,Hotel Giardini
302,Port Alfred,ZA,71.58,clear sky,-33.59,26.89,The Halyards Hotel
305,Namatanai,PG,79.56,light rain,-3.67,152.43,Namatanai Hotel
306,Faanui,PF,78.28,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
312,Port Hawkesbury,CA,82.99,clear sky,45.62,-61.35,Hearthstone Inn Port Hawkesbury
314,Maceio,BR,75.2,shower rain,-9.67,-35.74,Mercure Maceio Pajucara Hotel
316,San Javier,ES,88.0,clear sky,37.81,-0.84,Hotel Mar Menor
317,Cap-Aux-Meules,CA,77.0,few clouds,47.38,-61.86,Auberge Madeli
318,Lluta,PE,73.4,scattered clouds,-16.01,-72.01,
319,Nalut,LY,90.72,clear sky,30.33,10.85,
320,Tottori,JP,75.69,broken clouds,35.5,134.23,Hotel Monarque Tottori
321,Bonthe,SL,74.07,overcast clouds,7.53,-12.51,Bonthe Holiday Village
322,Amberley,US,78.01,broken clouds,39.2,-84.43,"Motel 6 Cincinnati, OH - Central - Norwood"
323,Los Llanos De Aridane,ES,78.01,few clouds,28.66,-17.92,Valle Aridane
324,Fare,PF,78.75,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
326,Zwedru,LR,78.48,overcast clouds,6.07,-8.13,Elijah Worjloh
329,La Ronge,CA,75.2,few clouds,55.1,-105.28,Northland Motor Hotel
330,Jalu,LY,93.79,clear sky,29.03,21.55,Jalu Hotel
331,Arinos,BR,85.37,clear sky,-15.92,-46.11,Hotel Dias
334,Wanxian,CN,81.45,scattered clouds,30.8,108.39,7Days Inn Chongqing Shiqiaopu
336,Kibuye,RW,77.0,few clouds,-2.06,29.35,Inn on the lake
337,Kahului,US,80.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
338,Chifeng,CN,71.33,clear sky,42.27,118.96,Junyu Tiancheng Hotel
339,Uyovu,TZ,70.38,clear sky,-3.28,31.53,
341,Klobuck,PL,75.0,broken clouds,50.9,18.94,Restauracja Wenecka. Hotel
342,Nizwa,OM,93.76,few clouds,22.93,57.53,Orient Apartments
343,Utmanzai,PK,91.4,haze,34.19,71.76,Durrani’s Qala
344,Badarwas,IN,81.09,broken clouds,24.97,77.57,Jat Tea Stall
346,Caramay,PH,80.69,overcast clouds,10.18,119.24,Peace and Love Beach Club
