City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pizarro,CO,4.95,-77.37,84.22,73,23,8.23,few clouds
1,Tuktoyaktuk,CA,69.45,-133.04,50.0,71,90,18.34,overcast clouds
2,Mataura,NZ,-46.19,168.86,47.17,95,72,2.1,broken clouds
3,Mehamn,NO,71.04,27.85,50.0,87,75,9.17,broken clouds
4,Nome,US,64.5,-165.41,55.4,76,1,3.36,clear sky
5,Saint George,US,37.1,-113.58,100.99,15,1,3.36,clear sky
6,Puerto Leguizamo,CO,-0.19,-74.78,85.24,61,38,2.1,light rain
7,Busselton,AU,-33.65,115.33,46.0,98,49,10.63,light rain
8,Bako,ET,5.78,36.57,64.6,66,10,5.44,clear sky
9,Ushuaia,AR,-54.8,-68.3,41.0,75,40,24.16,scattered clouds
10,Rikitea,PF,-23.12,-134.97,72.68,76,57,12.37,broken clouds
11,Palmdale,US,34.58,-118.12,96.8,8,1,14.99,clear sky
12,Rapid Valley,US,44.06,-103.15,77.0,38,1,8.05,clear sky
13,Sibu,MY,2.3,111.82,77.0,88,40,6.93,scattered clouds
14,Dingle,PH,11.0,122.67,76.66,83,100,4.14,overcast clouds
15,Jamestown,US,42.1,-79.24,73.99,78,90,14.99,overcast clouds
16,Bluff,NZ,-46.6,168.33,46.49,94,71,5.32,broken clouds
17,Petauke,ZM,-14.24,31.33,60.96,49,24,8.61,few clouds
18,Bredasdorp,ZA,-34.53,20.04,51.8,93,0,4.7,clear sky
19,Ribeira Grande,PT,38.52,-28.7,75.2,69,20,9.17,few clouds
20,Kodiak,US,57.79,-152.41,57.2,76,1,5.82,clear sky
21,Ampanihy,MG,-24.7,44.75,61.34,71,0,13.98,clear sky
22,Esperance,AU,-33.87,121.9,48.2,87,57,10.29,broken clouds
23,Klaksvik,FO,62.23,-6.59,50.0,100,52,12.75,light rain
24,Sinnamary,GF,5.38,-52.95,82.8,76,36,10.96,light rain
25,San Pedro,PH,14.35,121.02,81.0,88,100,2.57,overcast clouds
26,Miri,MY,4.41,114.01,78.8,100,40,3.13,scattered clouds
27,Hermanus,ZA,-34.42,19.23,61.0,73,0,3.0,clear sky
28,Torbay,CA,47.67,-52.73,61.0,93,90,12.75,overcast clouds
29,Rio Tercero,AR,-32.17,-64.11,72.14,46,37,11.74,scattered clouds
30,Punta Arenas,CL,-53.15,-70.92,44.6,65,34,20.8,scattered clouds
31,Wakkanai,JP,45.41,141.67,67.98,95,1,13.02,clear sky
32,Cape Town,ZA,-33.93,18.42,61.0,87,0,10.29,clear sky
33,Boa Vista,BR,2.82,-60.67,80.6,78,75,10.29,broken clouds
34,Arraial Do Cabo,BR,-22.97,-42.03,75.2,53,40,10.29,scattered clouds
35,Saskylakh,RU,71.92,114.08,62.37,64,82,4.29,light rain
36,Opuwo,NA,-18.06,13.84,67.33,26,0,9.71,clear sky
37,Severo-Kurilsk,RU,50.68,156.12,52.34,87,100,5.99,overcast clouds
38,Cockburn Town,TC,21.46,-71.14,86.0,70,40,13.87,scattered clouds
39,Hilo,US,19.73,-155.09,75.2,73,90,8.05,overcast clouds
40,Chokurdakh,RU,70.63,147.92,48.83,69,73,4.59,broken clouds
41,Goderich,CA,43.75,-81.72,78.01,86,90,6.49,light rain
42,Inuvik,CA,68.35,-133.72,50.0,93,90,5.82,shower rain
43,Lebu,CL,-37.62,-73.65,56.35,82,42,8.79,scattered clouds
44,Axim,GH,4.87,-2.24,75.38,75,59,8.84,broken clouds
45,Koungou,YT,-12.73,45.2,75.2,73,0,8.05,clear sky
46,Kapaa,US,22.08,-159.32,80.6,69,1,11.41,clear sky
47,Laguna,US,38.42,-121.42,81.0,47,1,3.36,clear sky
48,Vila Velha,BR,-20.33,-40.29,75.2,60,20,14.99,few clouds
49,Nador,MA,35.17,-2.93,100.4,22,5,19.46,clear sky
50,Bien Hoa,VN,10.95,106.82,77.0,94,75,6.93,light rain
51,Kaitangata,NZ,-46.28,169.85,50.0,85,82,4.0,broken clouds
52,Winnipeg,CA,49.88,-97.15,75.0,38,40,6.93,scattered clouds
53,Tynda,RU,55.17,124.72,53.01,90,100,7.2,overcast clouds
54,Mar Del Plata,AR,-38.0,-57.56,60.8,55,100,10.29,overcast clouds
55,Vaini,TO,-21.2,-175.2,73.4,88,75,8.05,broken clouds
56,Qaqortoq,GL,60.72,-46.03,55.4,71,100,5.82,light intensity drizzle
57,Novouzensk,RU,50.46,48.14,71.85,43,47,4.72,scattered clouds
58,Snezhnogorsk,RU,69.19,33.25,50.0,87,75,8.23,broken clouds
59,Yellowknife,CA,62.46,-114.35,78.01,64,40,13.87,scattered clouds
60,Suluq,LY,31.67,20.25,79.79,73,0,10.0,clear sky
61,Tasiilaq,GL,65.61,-37.64,50.0,61,18,14.99,few clouds
62,Butaritari,KI,3.07,172.79,82.45,74,35,16.51,scattered clouds
63,Avarua,CK,-21.21,-159.78,60.8,100,80,1.12,broken clouds
64,Santa Vitoria Do Palmar,BR,-33.52,-53.37,67.44,74,100,2.59,overcast clouds
65,Labrea,BR,-7.26,-64.8,97.95,21,20,3.83,few clouds
66,Ayorou,NE,14.73,0.92,95.4,33,85,9.4,overcast clouds
67,Port Macquarie,AU,-31.43,152.92,43.0,98,73,4.18,broken clouds
68,Airai,TL,-8.93,125.41,52.81,91,52,1.77,broken clouds
69,Atuona,PF,-9.8,-139.03,78.48,75,7,17.11,clear sky
70,Khorramabad,IR,33.49,48.36,77.4,18,0,2.13,clear sky
71,Carauari,BR,-4.88,-66.9,95.81,27,2,3.38,clear sky
72,Numaligarh,IN,26.63,93.75,81.19,87,9,3.62,clear sky
73,Isla Mujeres,MX,21.23,-86.73,89.6,66,40,13.87,scattered clouds
74,Dunmore Town,BS,25.5,-76.65,83.61,80,92,24.4,moderate rain
75,North Bend,US,43.41,-124.22,75.99,82,1,9.17,clear sky
76,Dole,FR,47.08,5.5,77.0,57,99,3.36,overcast clouds
77,Ventspils,LV,57.39,21.56,60.8,82,41,4.7,scattered clouds
78,Ningxiang,CN,37.34,111.21,72.79,41,98,2.82,overcast clouds
79,Wuning,CN,29.26,120.23,75.18,91,54,3.27,broken clouds
80,Labuan,MY,5.28,115.24,80.6,94,20,4.25,few clouds
81,Kruisfontein,ZA,-34.0,24.73,69.01,40,0,9.91,clear sky
82,Tshikapa,CD,-6.42,20.8,81.45,34,78,0.78,broken clouds
83,Pangnirtung,CA,66.15,-65.71,51.8,87,75,12.75,broken clouds
84,Lavrentiya,RU,65.58,-171.0,44.98,74,82,8.23,broken clouds
85,Port-Gentil,GA,-0.72,8.78,77.0,78,75,13.89,broken clouds
86,Mahebourg,MU,-20.41,57.7,69.8,73,75,17.22,broken clouds
87,Kavieng,PG,-2.57,150.8,82.22,77,55,6.33,broken clouds
88,Mecca,SA,21.43,39.83,92.3,47,62,6.91,broken clouds
89,Saint-Philippe,RE,-21.36,55.77,69.8,60,90,12.75,overcast clouds
90,La Union,PE,-5.4,-80.75,80.92,44,24,12.33,few clouds
91,Pitimbu,BR,-7.47,-34.81,77.0,88,75,13.87,broken clouds
92,Bell Ville,AR,-32.63,-62.69,82.0,47,20,7.0,few clouds
93,Aklavik,CA,68.22,-135.01,51.8,93,90,5.82,overcast clouds
94,Camrose,CA,53.02,-112.84,79.0,64,20,8.05,few clouds
95,Nadvoitsy,RU,63.87,34.32,53.2,81,23,4.79,few clouds
96,Qaanaaq,GL,77.48,-69.36,38.97,80,99,12.75,overcast clouds
97,Khetia,IN,21.67,74.58,81.01,83,100,8.72,light rain
98,Poum,NC,-20.23,164.02,69.24,60,83,7.78,broken clouds
99,Panguna,PG,-6.32,155.48,66.87,100,1,2.04,clear sky
100,Kitgum,UG,3.28,32.89,67.33,90,27,4.79,scattered clouds
101,Nuuk,GL,64.18,-51.72,48.2,93,90,4.7,overcast clouds
102,Puerto Ayora,EC,-0.74,-90.35,75.2,69,75,16.11,broken clouds
103,Ponta Do Sol,PT,32.67,-17.1,73.0,69,5,6.15,clear sky
104,Sena Madureira,BR,-9.07,-68.66,96.69,27,0,2.57,clear sky
105,Weligama,LK,5.97,80.42,78.12,87,67,9.15,light rain
106,Chapais,CA,49.78,-74.85,77.0,57,75,2.24,broken clouds
107,College,US,64.86,-147.8,66.2,72,75,8.05,broken clouds
108,Moyale,KE,3.52,39.06,70.74,61,38,19.51,scattered clouds
109,Krasnyy Oktyabr,RU,56.12,38.88,54.41,87,95,3.96,overcast clouds
110,Georgetown,MY,5.41,100.34,84.2,79,20,4.7,few clouds
111,Caravelas,BR,-17.71,-39.25,74.89,67,12,11.68,light rain
112,Sitka,US,57.05,-135.33,57.2,87,90,5.82,mist
113,Bulgan,MN,48.81,103.53,55.2,77,100,4.36,overcast clouds
114,Lagoa,PT,39.05,-27.98,71.67,72,34,11.36,scattered clouds
115,Cherskiy,RU,68.75,161.3,47.35,79,100,2.77,overcast clouds
116,Komsomolskiy,UZ,40.43,71.72,77.0,41,0,6.93,clear sky
117,Hirado,JP,33.36,129.55,77.0,86,71,1.01,broken clouds
118,Kamphaeng Phet,TH,16.48,99.52,75.56,97,100,7.63,moderate rain
119,Ossora,RU,59.24,163.07,52.86,72,35,4.97,scattered clouds
120,Port Hardy,CA,50.7,-127.42,59.0,93,75,2.24,light rain
121,Hobart,AU,-42.88,147.33,46.4,75,75,11.41,light rain
122,Rahimatpur,IN,17.6,74.2,72.61,88,92,18.7,light rain
123,Idaho Falls,US,43.47,-112.03,86.0,37,1,5.82,clear sky
124,Victoria,HK,22.29,114.16,79.0,93,100,1.99,moderate rain
125,Matagami,CA,49.75,-77.63,59.0,87,90,11.41,overcast clouds
126,Anchorage,US,61.22,-149.9,60.01,87,90,3.36,overcast clouds
127,Tabou,CI,4.42,-7.35,75.96,73,57,6.85,broken clouds
128,Atchison,US,39.56,-95.12,78.8,73,90,10.29,overcast clouds
129,Guapore,BR,-28.85,-51.89,80.01,59,22,1.88,few clouds
130,Sandakan,MY,5.84,118.12,80.6,88,20,3.51,few clouds
131,Kamenka,RU,51.32,42.77,59.74,81,80,3.49,broken clouds
132,Jacmel,HT,18.23,-72.53,93.2,56,20,13.87,few clouds
133,Jacobina,BR,-11.18,-40.52,79.77,44,66,12.08,broken clouds
134,Kundiawa,PG,-6.02,144.97,59.85,79,64,1.95,broken clouds
135,Ilulissat,GL,69.22,-51.1,50.0,61,20,5.82,few clouds
136,Touros,BR,-5.2,-35.46,82.4,69,40,11.41,scattered clouds
137,Sakakah,SA,29.97,40.21,98.6,11,0,5.82,clear sky
138,Along,IN,28.17,94.77,75.78,88,42,0.74,scattered clouds
139,Auburn,US,47.31,-122.23,75.0,60,40,13.87,scattered clouds
140,Port Elizabeth,ZA,-33.92,25.57,59.0,58,0,3.36,clear sky
141,New Norfolk,AU,-42.78,147.06,46.0,85,99,1.01,light rain
142,Yar-Sale,RU,66.83,70.83,60.93,70,94,8.9,overcast clouds
143,Acaponeta,MX,22.5,-105.36,96.76,45,44,4.38,scattered clouds
144,A Coruna,ES,43.37,-8.4,66.99,72,40,10.29,scattered clouds
145,Ravar,IR,31.27,56.81,83.37,19,1,1.01,clear sky
146,East London,ZA,-33.02,27.91,71.78,27,0,7.85,clear sky
147,Fairbanks,US,64.84,-147.72,66.2,82,40,5.82,scattered clouds
148,Hami,CN,42.8,93.45,84.07,14,67,5.28,broken clouds
149,Cidreira,BR,-30.18,-50.21,66.58,61,77,8.79,broken clouds
150,Sioux Lookout,CA,50.1,-91.92,66.2,55,75,13.87,broken clouds
151,Buala,SB,-8.14,159.59,78.84,78,0,3.94,clear sky
152,Albany,US,42.6,-73.97,79.0,67,70,4.0,broken clouds
153,Montrose,US,38.42,-108.27,87.01,22,22,5.99,few clouds
154,Jackson,US,42.42,-122.83,81.0,41,1,3.42,clear sky
155,Kenora,CA,49.82,-94.43,68.0,52,75,10.29,broken clouds
156,Canavieiras,BR,-15.68,-38.95,74.44,73,3,9.91,light rain
157,Bengkulu,ID,-3.8,102.27,76.71,90,46,7.0,moderate rain
158,Hambantota,LK,6.12,81.12,80.19,78,83,16.62,broken clouds
159,San Ramon,US,37.78,-121.98,80.01,53,1,5.82,clear sky
160,Cairns,AU,-16.92,145.77,66.2,93,90,8.05,shower rain
161,Andros Town,BS,24.7,-77.77,86.0,79,75,21.92,shower rain
162,Kavaratti,IN,10.57,72.64,82.4,80,100,21.99,light rain
163,Hithadhoo,MV,-0.6,73.08,83.05,78,68,11.72,broken clouds
164,Batagay,RU,67.63,134.63,46.49,76,0,3.02,clear sky
165,Mechetinskaya,RU,46.77,40.46,66.94,59,75,7.02,broken clouds
166,Hamilton,US,39.18,-84.53,78.01,64,75,10.29,broken clouds
167,Bilibino,RU,68.05,166.44,44.89,75,93,2.44,overcast clouds
168,Ambunti,PG,-4.24,142.84,72.48,98,96,1.25,overcast clouds
169,Mezen,RU,65.85,44.24,50.56,96,100,11.5,light rain
170,Norman Wells,CA,65.28,-126.83,64.4,88,75,4.7,broken clouds
171,Skibotn,NO,69.39,20.27,60.8,67,2,6.93,clear sky
172,Guerrero Negro,MX,27.98,-114.06,83.93,49,70,13.91,broken clouds
173,Nikolskoye,RU,59.7,30.79,61.0,82,75,4.47,light intensity shower rain
174,Harlingen,US,26.19,-97.7,88.0,79,75,13.87,broken clouds
175,Digha,IN,21.68,87.55,86.18,80,100,10.04,overcast clouds
176,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,55.4,100,90,2.24,light intensity shower rain
177,Ilebo,CD,-4.32,20.58,84.02,38,80,0.16,broken clouds
178,Lavumisa,SZ,-27.31,31.89,61.2,78,0,3.8,clear sky
179,Kolosovka,RU,56.47,73.61,70.12,80,9,5.01,clear sky
180,Iwaki,JP,37.05,140.88,66.0,95,53,1.01,broken clouds
181,Carnarvon,AU,-24.87,113.63,59.0,87,0,10.29,clear sky
182,Mount Isa,AU,-20.73,139.5,48.2,57,0,10.67,clear sky
183,Ischia,IT,40.73,13.95,84.0,79,0,4.68,clear sky
184,Masty,BY,53.41,24.54,63.66,72,95,4.81,overcast clouds
185,Moba,CN,33.23,105.02,60.19,96,6,1.95,clear sky
186,Santa Maria,BR,-29.68,-53.81,78.8,61,75,4.7,broken clouds
187,Salalah,OM,17.02,54.09,82.4,83,40,1.12,scattered clouds
188,Matara,LK,5.95,80.54,78.04,87,68,9.37,light rain
189,Castro,BR,-24.79,-50.01,67.95,50,2,5.91,clear sky
190,Ketchikan,US,55.34,-131.65,59.0,100,90,13.87,overcast clouds
191,Margate,GB,51.38,1.39,70.0,61,38,5.01,light rain
192,Codrington,AU,-38.27,141.97,42.4,87,95,8.32,overcast clouds
193,Inhambane,MZ,-23.86,35.38,69.8,60,75,4.7,broken clouds
194,Qasigiannguit,GL,68.82,-51.19,50.0,61,20,5.82,few clouds
195,Pevek,RU,69.7,170.31,36.93,85,98,1.72,overcast clouds
196,Itarema,BR,-2.92,-39.92,85.57,58,12,17.13,few clouds
197,Camacha,PT,33.08,-16.33,71.6,73,40,16.11,scattered clouds
198,Narsaq,GL,60.92,-46.05,55.4,71,100,5.82,light intensity drizzle
199,Wynyard,AU,-41.0,145.72,45.0,88,97,7.0,moderate rain
200,San Ignacio,BZ,17.16,-89.07,89.6,66,75,4.7,broken clouds
201,Romanovka,RU,51.74,42.75,59.85,82,37,5.32,scattered clouds
202,Shimoda,JP,34.67,138.95,68.0,94,83,2.46,broken clouds
203,Krasnoselkup,RU,65.7,82.47,57.94,87,6,6.6,clear sky
204,Bethel,US,41.37,-73.41,79.0,88,90,8.05,light rain
205,Vardo,NO,70.37,31.11,50.0,87,75,11.41,broken clouds
206,Arari,BR,-3.45,-44.78,92.41,40,20,4.0,few clouds
207,Seymchan,RU,62.88,152.43,45.18,77,1,2.64,clear sky
208,Barrow,US,71.29,-156.79,39.2,80,90,13.87,overcast clouds
209,Otavi,NA,-19.65,17.33,58.8,30,0,8.72,clear sky
210,Sarangani,PH,5.4,125.46,77.81,85,100,1.9,light rain
211,Dikson,RU,73.51,80.55,51.13,87,88,4.97,overcast clouds
212,Half Moon Bay,US,37.46,-122.43,72.0,72,40,12.75,scattered clouds
213,Olafsvik,IS,64.89,-23.71,47.19,87,63,19.64,broken clouds
214,Thompson,CA,55.74,-97.86,73.4,38,20,3.36,few clouds
215,Tambacounda,SN,13.75,-13.76,82.4,74,20,13.87,few clouds
216,Mulege,MX,26.88,-111.98,93.33,43,69,8.68,broken clouds
217,Sebinkarahisar,TR,40.29,38.42,57.85,75,35,5.86,scattered clouds
218,Cabo San Lucas,MX,22.89,-109.91,91.99,52,20,2.95,few clouds
219,Pisek,CZ,49.31,14.15,69.01,99,100,3.38,light rain
220,Den Helder,NL,52.96,4.76,64.4,63,40,10.29,scattered clouds
221,Lhokseumawe,ID,5.18,97.15,78.33,80,100,5.91,overcast clouds
222,Nantucket,US,41.28,-70.1,77.0,73,1,14.99,clear sky
223,Hasaki,JP,35.73,140.83,70.0,100,20,4.7,few clouds
224,Arman,RU,59.7,150.17,50.54,73,0,3.58,clear sky
225,Tautira,PF,-17.73,-149.15,78.8,69,75,5.82,broken clouds
226,Kyaikto,MM,17.3,97.02,78.91,91,100,15.57,heavy intensity rain
227,Beloha,MG,-25.17,45.05,62.83,72,0,15.48,clear sky
228,Bambous Virieux,MU,-20.34,57.76,70.0,73,75,17.22,broken clouds
229,Upernavik,GL,72.79,-56.15,43.48,64,84,7.81,broken clouds
230,Nouadhibou,MR,20.93,-17.03,75.2,83,0,24.16,clear sky
231,Kayerkan,RU,69.35,87.76,59.0,67,100,4.47,overcast clouds
232,Trat,TH,12.5,102.5,77.09,94,100,9.19,moderate rain
233,Paamiut,GL,61.99,-49.67,45.23,97,100,16.06,overcast clouds
